StartNoneEvent.js : "开始事件","未指定触发器的开始事件"
UserTask.js : "用户任务","分配指定用户的人工任务",
ScriptTask.js : "脚本任务", "自动运行的服务逻辑任务",
ReceiveTask.js : "接受任务", "等待指定信号的任务",
ManualTask.js : "人工任务", "没有任何逻辑的自动任务",
MailTask.js : "邮件任务","发送邮件的自动任务",
ExclusiveGateway.js : "单选分支（网关）", "排他型分支，多选一",
ParallelGateway.js : "并行分支（网关）", "并行分支，多路由并发执行",
InclusiveGateway.js : "多选分支（网关）", "An inclusive gateway",
EventGateway.js : "事件分支（网关）", "根据事件路由分支",
Pool.js : "池", "池和泳道代表活动职责，可能是组织、角色和系统.",
Lane.js : "泳道", "池和泳道代表活动职责，可能是组织、角色和系统.泳道划分池和其他泳道层次.",
SubProcess.js : "嵌入子流程", "划分子流程作用范围",
EventSubProcess.js : "事件子流程", "A event sub process scope",
CallActivity.js : "调用子流程", "调用指定的子流程活动",
StartTimerEvent.js : "开始计时器事件", "定时器触发开始事件",
StartMessageEvent.js : "开始消息事件", "消息触发的开始事件",
StartErrorEvent.js : "开始错误事件", "捕获抛出的BPMN错误的开始事件",
BoundaryErrorEvent.js : "边界错误事件","捕获抛出的BPMN错误的边界事件",
BoundaryTimerEvent.js : "边界定时事件","定时触发的边界事件",
BoundarySignalEvent.js : "边界信号量事件", "信号量触发的边界事件",
BoundaryMessageEvent.js : "边界消息事件", "使用消息触发的边界事件",
CatchTimerEvent.js : "中间定时捕获事件","捕获定时事件的中间捕获事件",
CatchSignalEvent.js : "中间信号捕获事件","捕获信号的中间捕获事件",
CatchMessageEvent.js : "中间消息捕获事件","捕获消息事件的中间捕获事件",
ThrowNoneEvent.js : "中间空抛出事件","不触发事件的中间事件",
ThrowSignalEvent.js: "中间信号抛出事件", "触发信号的中间事件",
EndNoneEvent.js : "结束事件", "不触发事件的结束事件",
EndErrorEvent.js : "结束错误事件","抛出错误事件的错误事件",
SequenceFlow.js : "顺序路由","定义活动间执行顺序.",
Association.js : "关联", "联系文本注释与对象.",
TextAnnotation.js : "文字注释","说明文字标注元素.",
